date,meal,main_course
2025-03-22,Dinner,Veg Biryani
2025-03-23,Breakfast,Aloo Paratha
2025-03-23,Lunch,Veg Pulao
2025-03-23,Dinner,Chole Bhature
2025-03-24,Breakfast,Masala Dosa
2025-03-24,Lunch,Veg Pulao
2025-03-24,Dinner,Kofta Curry
2025-03-25,Breakfast,Aloo Paratha
2025-03-25,Lunch,Dal Fry
2025-03-25,Dinner,Kofta Curry
2025-03-26,Breakfast,Masala Dosa
2025-03-26,Lunch,Rajma Chawal
2025-03-26,Dinner,Veg Biryani
2025-03-27,Breakfast,Masala Dosa
2025-03-27,Lunch,Paneer Tikka
2025-03-27,Dinner,Veg Biryani
2025-03-28,Breakfast,Aloo Paratha
2025-03-28,Lunch,Rajma Chawal
2025-03-28,Dinner,Paneer Butter Masala
2025-03-29,Breakfast,Pancakes
2025-03-29,Lunch,Paneer Tikka
2025-03-29,Dinner,Chole Bhature
2025-03-30,Breakfast,Idli‑Sambar
2025-03-30,Lunch,Dal Fry
2025-03-30,Dinner,Paneer Butter Masala
2025-03-31,Breakfast,Poha
2025-03-31,Lunch,Dal Fry
2025-03-31,Dinner,Kofta Curry
2025-04-01,Breakfast,Poha
2025-04-01,Lunch,Rajma Chawal
2025-04-01,Dinner,Egg Curry
2025-04-02,Breakfast,Poha
2025-04-02,Lunch,Veg Pulao
2025-04-02,Dinner,Chole Bhature
2025-04-03,Breakfast,Aloo Paratha
2025-04-03,Lunch,Veg Pulao
2025-04-03,Dinner,Veg Biryani
2025-04-04,Breakfast,Aloo Paratha
2025-04-04,Lunch,Rajma Chawal
2025-04-04,Dinner,Chole Bhature
2025-04-05,Breakfast,Masala Dosa
2025-04-05,Lunch,Dal Fry
2025-04-05,Dinner,Chole Bhature
2025-04-06,Breakfast,Idli‑Sambar
2025-04-06,Lunch,Chicken Curry
2025-04-06,Dinner,Kofta Curry
2025-04-07,Breakfast,Aloo Paratha
2025-04-07,Lunch,Rajma Chawal
2025-04-07,Dinner,Chole Bhature
2025-04-08,Breakfast,Idli‑Sambar
2025-04-08,Lunch,Veg Pulao
2025-04-08,Dinner,Chole Bhature
2025-04-09,Breakfast,Idli‑Sambar
2025-04-09,Lunch,Chicken Curry
2025-04-09,Dinner,Egg Curry
2025-04-10,Breakfast,Aloo Paratha
2025-04-10,Lunch,Dal Fry
2025-04-10,Dinner,Paneer Butter Masala
2025-04-11,Breakfast,Masala Dosa
2025-04-11,Lunch,Paneer Tikka
2025-04-11,Dinner,Veg Biryani
2025-04-12,Breakfast,Aloo Paratha
2025-04-12,Lunch,Rajma Chawal
2025-04-12,Dinner,Paneer Butter Masala
2025-04-13,Breakfast,Masala Dosa
2025-04-13,Lunch,Paneer Tikka
2025-04-13,Dinner,Paneer Butter Masala
2025-04-14,Breakfast,Pancakes
2025-04-14,Lunch,Veg Pulao
2025-04-14,Dinner,Chole Bhature
2025-04-15,Breakfast,Poha
2025-04-15,Lunch,Rajma Chawal
2025-04-15,Dinner,Paneer Butter Masala
2025-04-16,Breakfast,Pancakes
2025-04-16,Lunch,Rajma Chawal
2025-04-16,Dinner,Egg Curry
2025-04-17,Breakfast,Idli‑Sambar
2025-04-17,Lunch,Dal Fry
2025-04-17,Dinner,Kofta Curry
2025-04-18,Breakfast,Aloo Paratha
2025-04-18,Lunch,Chicken Curry
2025-04-18,Dinner,Kofta Curry
2025-04-19,Breakfast,Pancakes
2025-04-19,Lunch,Paneer Tikka
2025-04-19,Dinner,Chole Bhature
2025-04-20,Breakfast,Aloo Paratha
2025-04-20,Lunch,Veg Pulao
2025-04-20,Dinner,Paneer Butter Masala
2025-04-21,Breakfast,Aloo Paratha
2025-04-21,Lunch,Rajma Chawal
2025-04-21,Dinner,Egg Curry
2025-04-22,Breakfast,Idli‑Sambar
2025-04-22,Lunch,Chicken Curry
2025-04-22,Dinner,Egg Curry
2025-04-23,Breakfast,Aloo Paratha
2025-04-23,Lunch,Paneer Tikka
2025-04-23,Dinner,Veg Biryani
2025-04-24,Breakfast,Poha
2025-04-24,Lunch,Chicken Curry
2025-04-24,Dinner,Paneer Butter Masala
2025-04-25,Breakfast,Pancakes
2025-04-25,Lunch,Chicken Curry
2025-04-25,Dinner,Kofta Curry
2025-04-26,Breakfast,Idli‑Sambar
2025-04-26,Lunch,Veg Pulao
2025-04-26,Dinner,Egg Curry
2025-04-27,Breakfast,Aloo Paratha
2025-04-27,Lunch,Chicken Curry
2025-04-27,Dinner,Kofta Curry
2025-04-28,Breakfast,Poha
2025-04-28,Lunch,Paneer Tikka
2025-04-28,Dinner,Kofta Curry
2025-04-29,Breakfast,Aloo Paratha
2025-04-29,Lunch,Veg Pulao
2025-04-29,Dinner,Kofta Curry
2025-04-30,Breakfast,Pancakes
2025-04-30,Lunch,Chicken Curry
2025-04-30,Dinner,Paneer Butter Masala
2025-05-01,Breakfast,Masala Dosa
2025-05-01,Lunch,Veg Pulao
2025-05-01,Dinner,Chole Bhature
2025-05-02,Breakfast,Aloo Paratha
2025-05-02,Lunch,Veg Pulao
2025-05-02,Dinner,Kofta Curry
2025-05-03,Breakfast,Idli‑Sambar
2025-05-03,Lunch,Chicken Curry
2025-05-03,Dinner,Kofta Curry
2025-05-04,Breakfast,Poha
2025-05-04,Lunch,Dal Fry
2025-05-04,Dinner,Kofta Curry
2025-05-05,Breakfast,Pancakes
2025-05-05,Lunch,Chicken Curry
2025-05-05,Dinner,Paneer Butter Masala
2025-05-06,Breakfast,Idli‑Sambar
2025-05-06,Lunch,Paneer Tikka
2025-05-06,Dinner,Egg Curry
2025-05-07,Breakfast,Pancakes
2025-05-07,Lunch,Chicken Curry
2025-05-07,Dinner,Veg Biryani
2025-05-08,Breakfast,Poha
2025-05-08,Lunch,Chicken Curry
2025-05-08,Dinner,Paneer Butter Masala
2025-05-09,Breakfast,Masala Dosa
2025-05-09,Lunch,Dal Fry
2025-05-09,Dinner,Veg Biryani
2025-05-10,Breakfast,Pancakes
2025-05-10,Lunch,Rajma Chawal
2025-05-10,Dinner,Egg Curry
2025-05-11,Breakfast,Aloo Paratha
2025-05-11,Lunch,Rajma Chawal
2025-05-11,Dinner,Veg Biryani
2025-05-12,Breakfast,Aloo Paratha
2025-05-12,Lunch,Rajma Chawal
2025-05-12,Dinner,Veg Biryani
2025-05-13,Breakfast,Aloo Paratha
2025-05-13,Lunch,Paneer Tikka
2025-05-13,Dinner,Egg Curry
2025-05-14,Breakfast,Idli‑Sambar
2025-05-14,Lunch,Rajma Chawal
2025-05-14,Dinner,Veg Biryani
